5002 10000
1047 1005 925
997 959 835
1046 922 1002
967 966 924
1004 1075 881
1075 1003 880
960 1043 919
928 1008 846
3868 3728 3729
2655 2578 2697
3241 3110 3111
2293 1001 964
3868 3916 3728
3433 3368 3240
3698 3699 3795
2578 2655 2499
964 1072 2293
3460 3561 3348
948 949 1062
930 931 1049
1010 847 1050
4056 946 4153
905 906 1063
828 1032 1031
913 914 1066
1039 915 1067
915 1040 1067
891 1013 1012
891 933 1013
972 973 1051
856 940 1057
962 875 1069
973 1014 1053
958 994 1038
883 884 1078
926 882 1078
884 1048 1079
885 968 1082
1048 927 1080
1002 923 1073
840 1005 1076
923 799 1073
799 965 1073
928 887 1085
1021 947 1130
959 997 1068
3368 3433 3583
964 922 1072
3699 3698 3582
3561 3460 3517
4006 3916 4056
3214 3160 3161
1001 2293 2454
3214 3348 3160
1071 963 999
1053 1052 973
1070 1069 875
1049 1009 930
1011 1050 847
1137 1063 906
1063 1030 905
1051 934 972
1052 1051 973
1066 994 913
1065 993 912
1038 1065 912
1028 1097 952
1079 1078 884
1081 927 1006
1064 955 956
975 1056 893
1057 975 856
1025 1024 902
1076 1004 840
948 1130 947
1047 1077 1005
1061 946 1020
1055 892 939
1024 1094 864
1058 895 976
1059 976 941
986 1022 985
1046 1072 922
977 1059 941
3611 3668 3728
3668 3611 3612
1083 970 846
3612 3611 3517
3582 3583 3699
1008 1083 846
4167 4119 1045
3161 3160 3085
3561 3517 3611
3982 4024 3837
4024 3982 4167
2950 2999 3049
3311 3240 3241
889 1012 1086
931 932 1049
1006 885 1116
1056 975 1088
1079 1048 1114
975 1057 1088
962 1044 1108
918 959 1104
1015 853 974
1130 948 1062
1026 1027 1095
1027 951 1095
1032 991 1098
951 952 1096
944 982 1162
978 979 1090
943 980 1091
1018 944 1162
1000 1045 1110
979 1060 1195
997 1043 1068
936 937 1161
966 967 1111
998 962 1108
892 1055 1087
872 920 1106
1043 960 1105
986 950 1092
950 987 1092
1075 1004 1183
960 872 1106
1003 1075 1113
920 998 1107
938 892 1087
1059 977 1125
878 1003 1112
2828 2800 2950
3700 3795 3699
1008 928 1084
3406 3348 3561
2800 2828 2758
2999 2950 2800
3240 3311 3433
1110 1045 4119
3795 3700 3837
2455 2499 2454
1069 1044 962
1082 1116 885
1116 1081 1006
1080 1115 1048
1115 1114 1048
1117 1007 969
1086 1011 889
1007 1082 968
1091 1060 943
1101 1037 957
1100 956 992
1041 1040 870
1036 1100 992
1109 1070 963
1103 996 917
989 1029 953
1089 1057 940
2499 2455 2578
1102 1041 1042
1034 1033 866
1097 1096 952
893 1055 939
1035 1034 909
1016 1089 940
1065 957 993
1096 1095 951
1195 1090 979
1077 1076 1005
1073 1046 1002
1058 1017 895
1090 977 978
1111 1074 966
1215 1111 967
970 1117 969
1183 1113 1075
1106 1105 960
1108 1107 998
1093 1092 987
988 1093 987
1107 1106 920
1112 1215 878
1087 1121 938
1113 1112 1003
1085 1084 928
3982 4119 4167
2454 2293 2455
3112 3111 3049
3348 3347 3160
3111 3112 3241
3049 3050 3112
2257 2293 1072
4056 4153 4006
3050 3049 2999
949 983 984
963 1071 1109
1082 1007 1151
1078 1079 1149
927 1081 1080
981 1018 1129
934 1051 1188
1049 932 1118
1009 1049 1154
1038 994 1140
1013 933 1156
1012 1013 1225
1130 1062 1131
1060 1091 1126
1137 906 1138
1034 1035 1099
1020 1021 1061
1100 1036 1139
1029 989 1136
1028 1029 1134
1097 1028 1134
918 1104 1142
1017 1058 1123
974 1054 1119
1062 949 1132
1195 1060 1126
999 1000 1145
1055 893 1122
1042 916 1141
976 1059 1124
936 1161 1120
1000 1110 4349
1091 980 1127
980 981 1127
1043 1105 1144
2697 2698 2758
1084 1085 1267
2293 2257 2338
3700 3699 3583
2698 2800 2758
3561 3405 3406
1163 982 1019
2698 2697 2578
2455 2539 2578
1152 1117 970
1163 1162 982
984 1164 949
1039 1066 914
1132 1131 1062
1156 1225 1013
1135 1134 1029
1010 1118 932
1145 1071 999
1150 1079 1114
955 1099 1035
918 1103 917
1031 1138 906
1033 1098 991
1030 1136 989
1065 1101 957
1078 1148 926
1095 1133 1026
1129 1128 981
1162 1129 1018
1056 1122 893
1164 1132 949
1119 1054 936
1120 1119 936
4349 1145 1000
995 1141 916
1068 1104 959
1076 1147 1004
1128 1127 981
1146 965 966
1143 1068 1043
938 1161 937
1074 1146 966
1147 1183 1004
1023 1093 988
1046 2257 1072
3887 3982 3837
2934 1019 3085
3728 3727 3611
3480 3583 3433
3887 3837 3700
1019 2934 1163
3433 3311 3480
4006 3822 3916
3583 3480 3700
2293 2413 2455
3916 3822 3728
3611 3610 3561
2578 2539 2698
984 1022 1165
933 934 1156
1051 1052 1157
1067 1040 1175
1118 1010 1155
935 1015 1158
994 1066 1140
1011 1086 1050
929 1009 1153
1014 935 1158
1036 1037 1139
1064 956 1100
1115 1080 1185
946 1061 4152
1063 1137 1287
1030 1063 1287
1026 1133 1172
1015 974 1160
1031 1032 1202
1148 1078 1149
1041 1102 1177
1040 1041 1176
1065 1038 1174
1059 1125 1124
1047 926 1148
1021 1130 1235
1125 977 1090
995 996 1178
1046 1073 1181
1023 1094 1169
1043 1144 1143
1107 1108 1179
1106 1107 1255
1087 1055 1190
1093 1023 1168
1022 986 1166
3347 3348 3406
3727 3728 3822
1046 2173 2257
4153 3822 4006
3727 3667 3611
2413 2293 2338
1165 1164 984
1150 1149 1079
1160 1159 1015
1117 1151 1007
1224 1154 1049
1050 1155 1010
1159 1158 1015
1158 1053 1014
1225 1086 1012
1154 1153 1009
1157 1188 1051
4152 4153 946
1172 1171 1026
1287 1136 1030
1173 1101 1065
1136 1135 1029
1202 1138 1031
1119 1160 974
1177 1176 1041
1064 1099 955
1123 1016 1017
1141 1102 1042
1171 1170 1025
1026 1171 1025
1170 1024 1025
1235 1061 1021
1178 1141 995
1184 1147 1076
1044 1180 1108
1121 1161 938
1113 1182 1112
1182 1215 1112
1190 1121 1087
1180 1179 1108
1168 1092 1093
1092 1167 986
1083 1152 970
3611 3667 3610
1084 1083 1008
4259 1110 4119
3405 3561 3610
1181 2173 1046
3727 3726 3667
4153 4152 3822
1109 1071 1213
1069 1070 1258
1073 965 1214
1267 1085 1222
1064 1100 1207
1225 1156 1187
1056 1088 1191
1086 1270 1269
1039 1067 1175
1116 1082 1219
1038 1140 1209
1174 1038 1209
1156 934 1188
1052 1053 1157
1096 1097 1200
1070 1109 1258
1124 1125 1194
1134 1135 1201
1139 1037 1208
1122 1056 1191
1202 1032 1098
1099 1064 1206
1088 1057 1192
1033 1034 1204
1095 1096 1199
1133 1095 1316
1098 1033 1204
1101 1173 1250
1148 1149 1264
1037 1101 1208
996 1103 1178
1142 1104 1352
1104 1068 1352
1141 1178 1211
1076 1077 1184
1094 1024 1169
1068 1143 1212
1190 1055 1122
1166 986 1198
2999 2800 2759
3982 4025 4119
2759 2800 2698
3406 3405 3347
1145 1213 1071
1151 1220 1082
1220 1219 1082
1200 1199 1096
1118 1224 1049
1218 1081 1116
1269 1050 1086
929 1222 1085
1214 1181 1073
1187 1186 1225
1197 4152 1061
1205 1204 1034
1174 1173 1065
1192 1229 1088
1134 1200 1097
1089 1192 1057
1098 1203 1202
1142 1103 918
1210 1102 1141
1138 1287 1137
1152 1266 1117
1211 1210 1141
1217 1184 1077
1131 1235 1130
1016 1193 1089
1170 1241 1024
1146 1214 965
1189 1120 1161
1124 1058 976
1255 1105 1106
1196 1091 1127
1121 1189 1161
1179 1255 1107
1167 1198 986
3188 3241 3112
2220 2257 2173
3727 3822 3726
4025 3982 3887
2381 2338 2257
3481 3480 3311
3031 2934 3085
3241 3188 3311
3084 3085 3160
2934 2878 1163
2257 2220 2381
3887 3700 3632
2656 2698 2539
2338 2381 2413
3085 3084 3031
4097 3822 4152
2878 2934 3031
1129 1162 1234
1128 1129 1233
1044 1069 1257
1270 1086 1225
1191 1088 1229
1154 1224 1223
1151 1117 1266
1040 1176 1175
1095 1199 1316
929 1153 1222
1080 1081 1265
1185 1080 1265
1173 1174 1251
1034 1099 1247
1156 1188 1226
1138 1202 1245
1135 1136 1242
1098 1204 1246
1201 1135 1242
1165 1022 1237
1287 1138 1244
1127 1128 1233
1125 1090 1194
1016 1123 1193
1047 1148 1264
1169 1024 1241
1352 1068 1212
1077 1047 1263
1126 1091 1232
1090 1195 1231
1195 1126 1407
1074 1111 1261
1091 1196 1232
1022 1166 1237
1092 1168 1239
1113 1183 1216
1168 1023 1240
4259 4119 4025
1255 1179 1256
1146 1074 1259
2999 2951 3050
3242 3311 3188
1083 1084 1221
1110 4259 4349
1236 1164 1165
1235 1197 1061
1234 1233 1129
1258 1257 1069
1269 1155 1050
1230 1192 1089
1266 1220 1151
1163 1234 1162
1272 1188 1157
1223 1153 1154
1249 1207 1100
1218 1265 1081
1139 1249 1100
1185 1300 1115
1300 1114 1115
1175 1066 1039
1243 1242 1136
1252 1251 1174
1247 1205 1034
1257 1180 1044
1119 1228 1160
1245 1244 1138
1250 1208 1101
1352 1253 1142
1228 1119 1120
1264 1263 1047
1407 1231 1195
1254 1143 1144
1215 1261 1111
1261 1260 1074
1169 1240 1023
4152 4244 4097
1256 1325 1255
1105 1254 1144
1260 1259 1074
1239 1238 1092
1147 1216 1183
1262 1182 1113
3632 3700 3480
3632 3480 3481
2698 2656 2759
3311 3242 3369
3796 3887 3632
3481 3311 3369
3160 3159 3084
2174 2173 1181
1163 2878 2788
3213 3160 3347
3867 3822 4097
3887 3796 4025
3160 3213 3159
2999 2759 2951
2258 2381 2220
2173 2174 2220
2174 1181 1214
1165 1237 1236
1234 1163 1282
1266 1152 1301
1118 1155 1268
1203 1098 1246
1066 1175 1387
1053 1158 1227
1149 1150 1298
1200 1134 1286
1233 1234 1281
1199 1200 1285
1209 1140 1291
1089 1193 1230
1206 1064 1248
1192 1230 1277
1064 1207 1248
1175 1176 1293
1140 1066 1292
1139 1208 1249
1224 1118 1268
1150 1114 1300
1172 1133 1284
1109 1213 1296
1202 1203 1289
1178 1103 1294
1287 1244 1288
1196 1127 1280
1169 1241 1240
1120 1189 1274
1123 1058 1279
1215 1182 1261
1216 1147 1297
1182 1262 1327
1105 1255 1325
1179 1180 1295
3726 3822 3867
1146 1259 1214
2414 2455 2413
2500 2539 2455
3405 3404 3347
1267 1221 1084
2788 1282 1163
1387 1292 1066
1209 1252 1174
1242 1317 1201
1317 1286 1201
1286 1134 1201
1285 1316 1199
1316 1284 1133
1177 1293 1176
1229 1276 1191
1251 1250 1173
1300 1299 1150
1298 1264 1149
1160 1273 1159
1159 1227 1158
1283 1132 1164
1289 1245 1202
1206 1247 1099
1304 1268 1155
1278 1230 1193
1186 1271 1225
1296 1258 1109
1272 1226 1188
1271 1270 1225
1226 1187 1156
1123 1278 1193
1287 1243 1136
1284 1171 1172
1142 1294 1103
1253 1294 1142
1233 1280 1127
1124 1279 1058
1263 1217 1077
1254 1212 1143
1216 1262 1113
1325 1254 1105
1240 1239 1168
1275 1189 1121
1190 1275 1121
1238 1167 1092
2413 2381 2414
2656 2539 2500
2455 2414 2500
4152 4284 4244
2065 1214 1259
4284 4152 1197
1214 2065 2174
3632 3584 3796
3482 3481 3369
2339 2381 2258
3000 3050 2951
3050 3000 3112
3347 3404 3213
2951 2759 2829
4025 3983 4259
1145 4485 1213
1152 1083 1435
1283 1164 1312
1223 1224 1303
1289 1203 1246
1247 1206 1319
1157 1053 1305
1180 1257 1326
1207 1249 1320
1249 1208 1321
1208 1250 1290
1290 1250 1323
1153 1223 1302
1197 1235 1310
1185 1265 1330
1177 1102 1350
1160 1228 1306
1131 1132 1311
1122 1191 1370
1090 1231 1308
1240 1241 1314
1179 1295 1256
1190 1122 1307
1295 1180 1326
3405 3403 3404
4349 4304 1145
3867 3821 3726
3051 3112 3000
2100 2174 2065
1213 4485 1296
3212 3213 3404
3112 3051 3188
4485 1145 4304
3796 3797 4025
1435 1301 1152
1227 1305 1053
1301 1220 1266
1219 1218 1116
1243 1317 1242
1288 1382 1287
1302 1222 1153
1204 1318 1246
1290 1322 1208
1322 1321 1208
1210 1350 1102
1251 1323 1250
1131 1310 1235
1276 1370 1191
1306 1273 1160
1313 1236 1237
1264 1329 1263
1280 1232 1196
1324 1210 1211
1274 1228 1120
1370 1403 1122
1329 1217 1263
1170 1315 1241
1232 1309 1126
1166 1313 1237
1217 1328 1184
1309 1407 1126
1403 1307 1122
1328 1147 1184
1327 1261 1182
1307 1275 1190
3584 3632 3481
3242 3312 3369
2933 2878 3031
3667 3666 3610
3560 3405 3610
2174 2100 2138
2933 2788 2878
3481 3482 3584
4097 4151 3867
3666 3667 3726
3405 3560 3403
3560 3610 3666
3213 3212 3159
3983 4025 3797
3312 3242 3188
4259 4304 4349
2381 2339 2414
1312 1164 1376
1234 1282 1338
1326 1257 1356
1218 1219 1361
1269 1270 1364
1270 1271 1334
1220 1301 1434
1304 1155 1333
1224 1268 1303
3584 3797 3796
1150 1299 1393
1387 1175 1349
1200 1286 1344
1187 1226 1400
1186 1187 1400
1192 1277 1336
1175 1293 1349
1229 1192 1336
1140 1292 1291
1251 1252 1347
1205 1247 1318
1248 1207 1320
1245 1289 1346
1209 1291 1348
1298 1150 1393
1279 1124 1337
1124 1194 1337
1252 1209 1348
1243 1287 1382
1204 1205 1318
1293 1177 1350
1284 1316 1342
3821 3725 3726
1310 1131 4376
1171 1284 1341
1294 1253 1426
1211 1178 1351
1315 1171 1340
1194 1090 1308
1228 1274 1306
1123 1279 1278
1170 1171 1315
1083 1331 1435
1166 1198 1339
4151 4097 4244
1238 1239 1409
1198 1167 1447
1262 1216 1358
3084 3083 3031
2174 2138 2220
4284 1197 1310
1259 2024 2065
1083 1221 1331
3188 3051 3312
4487 1296 4485
2024 1259 1260
3983 4168 4259
1295 1326 1356
3083 3084 3159
3369 3434 3482
2579 2656 2500
1236 1376 1164
1338 1281 1234
4487 1258 1296
1185 1360 1300
1359 1393 1299
1334 1364 1270
1269 1333 1155
1305 1272 1157
1248 1319 1206
1300 1359 1299
1283 1311 1132
1361 1265 1218
2101 2100 2065
1321 1320 1249
1273 1227 1159
1343 1342 1316
1357 1257 1258
1245 1345 1244
1342 1341 1284
1352 1426 1253
1311 4376 1131
1345 1288 1244
1351 1324 1211
1407 1308 1231
1339 1313 1166
1353 1352 1212
1254 1353 1212
1355 1256 1295
1335 1274 1189
1275 1335 1189
1325 1354 1254
1328 1297 1147
1297 1358 1216
3666 3726 3725
1238 1447 1167
1267 1222 1436
3031 3030 2933
3821 3867 4151
2900 2951 2829
3434 3369 3312
4487 1357 1258
4485 4486 4487
2139 2138 2100
3030 3031 3083
3404 3403 3212
2414 2456 2500
3584 3633 3797
2656 2699 2759
2100 2101 2139
1247 1319 1415
1219 1220 1396
1333 1269 1364
1220 1434 1396
1319 1248 1384
1226 1272 1366
1272 1305 1367
1268 1304 1363
1252 1348 1386
1347 1252 1386
1370 1276 1371
1283 1312 1375
1286 1317 1379
1330 1265 1432
1265 1361 1432
1230 1278 1372
1248 1320 1385
1317 1243 1381
1350 1210 1388
1233 1281 1374
1264 1298 1392
1309 1232 1373
1280 1233 1374
1329 1264 1392
1232 1280 1373
1239 1240 1378
1339 1198 1377
1261 1327 1390
2699 2656 2579
1240 1314 1378
1260 1261 1389
1275 1307 1369
1327 1262 1391
2175 2220 2138
2258 2259 2339
1356 4684 1295
2339 2380 2414
3052 3051 3000
1357 1356 1257
2220 2175 2258
1362 1302 1223
1380 1379 1317
1367 1366 1272
1396 1395 1219
1366 1400 1226
1383 1346 1289
1246 1383 1289
1365 1334 1271
1395 1361 1219
1336 1276 1229
1394 1360 1185
1322 1320 1321
1346 1345 1245
1372 1277 1230
1330 1394 1185
1285 1343 1316
4486 4485 4304
1376 1375 1312
1294 1351 1178
1393 1392 1298
1418 1323 1251
1341 1340 1171
1347 1418 1251
1315 1314 1241
4487 4569 1357
1447 1377 1198
1369 1335 1275
1409 1447 1238
4283 4284 1310
1358 1391 1262
2759 2699 2829
4259 4168 4304
1282 2788 2933
1355 1295 4684
3159 3158 3083
1436 1221 1267
1310 4376 4283
2258 2175 2259
2065 2066 2101
2138 2139 2175
2066 2065 2024
3482 3536 3584
4684 1356 4599
2380 2339 2259
2951 2900 3000
3158 3159 3212
1357 4599 1356
4304 4305 4486
2102 2101 2066
3797 3888 3983
1376 1236 4545
1311 1283 1408
1271 1186 1464
1305 1227 1401
1382 1288 1414
1286 1379 1412
1344 1286 1412
1291 1292 1421
1348 1291 1420
1386 1348 1420
1223 1303 1397
1303 1268 1397
1333 1364 1398
1343 1285 1342
1322 1290 1417
1318 1247 1415
1381 1243 1413
1227 1273 1368
1337 1194 1405
1351 1294 1424
1210 1324 1423
1273 1306 1368
1418 1347 1419
1278 1279 1471
1328 1217 1490
1217 1329 1431
1352 1353 1427
1426 1352 1425
1260 1389 1429
2579 2500 2456
1254 1354 1428
1313 4545 1236
1409 1239 1410
1261 1390 1389
1325 1256 4756
3403 3346 3212
2414 2380 2456
4168 4120 4304
1256 1355 4756
3051 3052 3312
1281 1338 1374
3821 3724 3725
1408 4376 1311
1260 1429 2024
3312 3243 3434
3560 3459 3403
4487 4518 4569
1387 1421 1292
1399 1398 1364
1346 1449 1345
1333 1363 1304
1344 1285 1200
1363 1397 1268
1464 1365 1271
1416 1320 1322
1400 1464 1186
1302 1332 1222
1433 1432 1361
1384 1415 1319
1401 1367 1305
1422 1349 1293
1360 1359 1300
1334 1399 1364
1345 1414 1288
1381 1380 1317
1382 1413 1243
1415 1246 1318
1375 1408 1283
1425 1424 1294
1423 1388 1210
1426 1425 1294
1407 1406 1308
1308 1405 1194
1471 1372 1278
1371 1404 1370
1490 1430 1328
1474 1314 1315
1337 1471 1279
1427 1425 1352
1436 1331 1221
1428 1353 1254
1430 1297 1328
1411 1378 1314
1378 1410 1239
1404 1403 1370
1391 1390 1327
1435 1434 1301
1403 1369 1307
1332 1436 1222
3983 3888 4168
3189 3312 3052
1355 4717 4756
2731 1282 2933
3312 3189 3243
4150 4151 4244
1282 2731 1338
2024 1429 2066
1338 2638 1374
4717 1355 4684
2102 2139 2101
4284 4283 4244
4623 4545 1313
3000 3001 3052
3584 3585 3633
3585 3584 3536
2932 2933 3030
2638 1338 2731
1313 1339 4623
4376 1408 4465
3609 3560 3666
3001 3000 2900
4684 4685 4717
3915 4151 4005
3030 2980 2932
4305 4304 4120
1371 1276 1441
1276 1336 1442
1415 1384 1450
1366 1367 1440
1361 1395 1433
1291 1421 1420
1349 1422 1453
1413 1382 1448
1346 1383 1511
1385 1320 1416
1293 1350 1422
1336 1277 1443
1393 1359 1458
1350 1388 1454
1277 1372 1444
1309 1373 1446
1315 1340 1474
1373 1280 1374
3725 3724 3666
1390 1391 1457
1403 1404 1467
1391 1358 1576
3915 3821 4151
1435 1331 1462
2103 2102 2066
2176 2175 2139
3346 3403 3459
3212 3281 3158
4150 4244 4283
3560 3609 3459
3797 3838 3888
4569 4519 1357
4168 3888 4120
3536 3482 3434
4685 4684 4600
2980 3030 3083
4599 4600 4684
4005 4151 4150
3821 3915 3724
1442 1441 1276
1397 1362 1223
1333 1438 1363
1366 1439 1400
1438 1437 1363
1463 1302 1362
1439 1464 1400
1460 1359 1360
1385 1384 1248
1452 1421 1387
1420 1451 1386
3838 3797 3633
1349 1452 1387
1323 1417 1290
1454 1422 1350
1444 1443 1277
1415 1383 1246
1449 1414 1345
1458 1392 1393
1309 1406 1407
1462 1434 1435
1424 1324 1351
1431 1490 1217
1406 1405 1308
2933 2932 2731
1445 1471 1337
1428 1427 1353
1402 1306 1274
1335 1402 1274
4756 1354 1325
1457 1456 1390
1297 1576 1358
3313 3434 3243
4518 4487 4486
2102 2103 2140
2829 2850 2900
3281 3212 3346
2561 1374 2638
2294 2380 2259
4519 4569 4518
2700 2699 2579
3434 3313 3536
2139 2102 2176
4283 4376 4329
3633 3634 3838
2901 2900 2850
3313 3243 3189
2259 2260 2294
3634 3633 3585
2260 2259 2175
2415 2456 2380
2025 2066 1429
3083 3082 2980
1339 1377 4623
2066 2025 2103
1389 1488 1429
4599 1357 4519
2580 2456 2415
1367 1401 1557
1417 1323 1483
1380 1381 1478
1344 1412 1476
1396 1434 1494
1363 1437 1397
1322 1417 1482
1451 1420 1485
1285 1344 1475
1449 1346 1480
1416 1322 1482
1432 1433 1461
1394 1330 1492
1448 1382 1479
1227 1368 1465
1347 1386 1484
1443 1444 1470
1392 1458 1491
1330 1432 1578
1423 1324 1545
1474 1340 1508
1446 1373 1472
1337 1405 1445
1411 1314 1474
1390 1456 1488
1389 1390 1488
1404 1371 1468
4600 4599 4520
1377 1447 1473
1354 4756 1487
4329 4376 4465
1297 1430 1576
3665 3666 3724
3082 3083 3158
1374 2561 1472
2900 2901 3001
2104 2103 2025
4305 4260 4486
1463 1332 1302
1495 1494 1434
1462 1495 1434
1469 1442 1336
1557 1440 1367
1493 1433 1395
1440 1528 1366
1476 1475 1344
1421 1485 1420
1413 1478 1381
1478 1477 1380
1460 1459 1359
1477 1379 1380
1443 1469 1336
1418 1483 1323
1493 1461 1433
1451 1484 1386
1511 1481 1346
1459 1458 1359
1414 1479 1382
1465 1401 1227
1481 1480 1346
1486 1454 1388
1471 1444 1372
1446 1406 1309
1441 1468 1371
1424 1545 1324
1306 1466 1368
1374 1472 1373
1490 1489 1430
1489 1576 1430
1376 4545 1375
1410 1447 1409
2700 2579 2456
1455 1428 1354
1467 1402 1335
1369 1467 1335
1487 1455 1354
3666 3665 3609
1467 1369 1403
2221 2175 2176
4664 4623 1377
1377 1473 4664
4121 4120 3888
4120 4121 4169
2103 2104 2140
2102 2140 2176
4600 4646 4685
4586 4545 4623
4717 4718 4756
2932 2814 2731
4718 4717 4685
4260 4305 4120
4519 4520 4599
4464 1408 1375
4756 4793 1487
2175 2221 2260
2456 2580 2700
2415 2380 2294
1429 1971 2025
1971 1429 1488
4243 4283 4329
2850 2829 2699
1408 4464 4465
1468 1441 1502
1438 1333 1497
1365 1464 1499
1334 1365 1498
1395 1396 1494
1439 1366 1528
1342 1285 1509
1285 1475 1509
1478 1413 1510
1436 1332 1553
1384 1385 1512
1412 1379 1476
1360 1394 1519
1492 1330 1578
1388 1423 1514
1465 1368 1500
4646 4600 4570
1405 1406 1503
1392 1491 1518
1471 1445 1534
1406 1504 1503
1329 1392 1518
1425 1427 1516
1306 1402 1466
1411 1474 1507
1427 1428 1516
1402 1467 1501
1331 1436 1522
2677 2638 2731
4486 4394 4518
2760 2699 2700
3665 3724 3915
2177 2176 2140
2699 2760 2850
4394 4486 4260
2638 2677 2561
4283 4243 4150
3158 3157 3082
1561 1441 1442
4242 4329 4465
1521 1495 1462
1494 1493 1395
1398 1497 1333
1477 1476 1379
1498 1399 1334
1499 1498 1365
1496 1362 1397
1513 1485 1421
1453 1452 1349
1542 1482 1417
1520 1519 1394
1454 1453 1422
1519 1460 1360
1512 1450 1384
1492 1520 1394
1461 1578 1432
1419 1483 1418
1484 1419 1347
1446 1504 1406
1503 1445 1405
1515 1514 1423
1466 1500 1368
2931 2980 3082
1545 1515 1423
2814 2932 2980
1537 1446 1472
1518 1431 1329
1506 1410 1378
1431 1517 1490
1501 1466 1402
1411 1506 1378
1517 1489 1490
1522 1462 1331
1505 1447 1410
4718 4685 4646
1576 1457 1391
4545 4586 4463
2700 2701 2760
2901 2952 3001
2600 2561 2677
3960 3915 4005
4663 4664 1473
2561 2600 2523
2657 2700 2580
3052 3053 3189
3053 3052 3001
2700 2657 2701
2980 2931 2814
3935 3888 3838
4005 4150 3960
3157 3158 3281
3749 3838 3634
4585 4623 4664
3314 3313 3189
3888 3935 4121
2561 2523 1472
2025 2026 2104
3313 3314 3536
4260 4120 4169
4664 4663 4585
4465 4421 4242
4518 4395 4519
2026 2025 1971
3346 3345 3281
1472 2523 1537
2261 2260 2221
2067 2104 2026
4718 4793 4756
4395 4518 4394
2176 2177 2222
1398 1399 1498
1437 1438 1524
1438 1497 1525
1553 1332 1606
1464 1439 1527
1332 1463 1606
1463 1362 1523
1495 1521 1580
3459 3345 3346
1511 1383 1481
1445 1503 1535
1449 1480 1539
1557 1401 1529
1479 1414 1539
1414 1449 1539
1383 1415 1540
1415 1450 1540
1462 1522 1521
1458 1459 1551
1401 1465 1529
1341 1342 1538
1492 1578 1552
1340 1341 1538
1419 1484 1543
1444 1471 1534
1503 1504 1536
2222 2221 2176
1474 1508 1507
1411 1507 1506
1424 1425 1547
2141 2140 2104
4570 4600 4520
1404 1468 1531
1428 1455 1548
2104 2067 2141
1501 1467 1530
2340 2294 2260
1548 1455 1487
3664 3609 3665
3609 3664 3459
3866 3915 3960
4646 4647 4718
2952 2901 2850
3935 3838 3749
2415 2340 2580
2294 2340 2415
2677 2731 2814
4465 4464 4421
4503 4586 4623
1469 1561 1442
1527 1499 1464
1498 1526 1398
1526 1497 1398
1524 1397 1437
1496 1523 1362
1525 1524 1438
1523 1606 1463
1528 1527 1439
1580 1494 1495
1553 1522 1436
1456 1549 1488
1541 1540 1450
1416 1512 1385
1509 1538 1342
1551 1491 1458
1512 1541 1450
1483 1542 1417
1502 1532 1468
1533 1443 1470
1535 1534 1445
1537 1504 1446
1538 1508 1340
1514 1486 1388
1546 1545 1424
1532 1531 1468
1506 1505 1410
1549 1456 1457
1547 1546 1424
1489 1550 1576
1516 1547 1425
1548 1516 1428
3537 3634 3585
1531 1467 1404
4570 4601 4646
4647 4646 4601
4623 4585 4503
4214 4260 4169
3536 3483 3585
2814 2787 2677
4329 4242 4243
2221 2222 2261
2560 2523 2600
2540 2580 2340
1488 1918 1971
2260 2261 2340
3281 3280 3157
4520 4519 4395
3483 3536 3314
3749 3634 3537
4260 4350 4394
4350 4260 4214
1918 1488 1549
4464 1375 4420
3537 3585 3483
3459 3516 3345
4622 4585 4663
4545 4463 1375
4121 3935 3936
3189 3113 3314
4170 4169 4121
3749 3798 3935
4169 4170 4214
2930 2931 3082
3113 3189 3053
2141 2177 2140
3002 3001 2952
3866 3665 3915
3001 3002 3053
1502 1441 1561
1475 1476 1568
1397 1524 1496
1523 1496 1554
1476 1477 1569
1421 1452 1513
2657 2580 2540
1493 1494 1602
1452 1453 1575
3516 3459 3664
1383 1540 1572
1453 1454 1575
1416 1482 1594
4601 4570 4522
1448 1479 1571
1534 1535 1564
2142 2141 2067
1461 1493 1679
1538 1509 1567
1413 1448 1570
1470 1444 1563
1578 1461 1579
1510 1413 1570
1444 1534 1563
1500 1466 1559
1506 1507 1566
1518 1491 1629
1473 1447 4621
3081 3082 3157
4149 4150 4243
1466 1501 1560
1549 1457 1576
1546 1547 1600
1489 1517 1816
1516 1548 4880
1467 1531 1585
1547 1516 4880
3082 3081 2930
4793 4757 1487
4375 4242 4421
4585 4622 4544
4149 3960 4150
1504 1537 1565
4464 4420 4421
4503 4463 4586
1556 1528 1440
1526 1555 1497
1562 1561 1469
1575 1513 1452
1533 1469 1443
1572 1481 1383
1451 1544 1484
1460 1551 1459
1563 1533 1470
1577 1519 1520
1571 1570 1448
1500 1558 1465
1543 1483 1419
1679 1579 1461
1492 1577 1520
1544 1574 1484
1574 1543 1484
1505 4621 1447
4718 4647 4793
3960 3959 3866
3664 3665 3866
4601 4602 4647
1473 4621 4663
2952 2953 3002
2141 2142 2178
1565 1537 2523
2262 2261 2222
2813 2814 2931
2676 2677 2787
2814 2813 2787
4395 4488 4520
3537 3586 3749
2382 2340 2261
3280 3281 3345
3959 3960 4149
3280 3156 3157
3054 3053 3002
4214 4215 4350
2177 2141 2223
4602 4601 4522
4520 4521 4570
2340 2382 2540
3053 3054 3113
3157 3156 3081
2223 2222 2177
4421 4420 4375
4522 4570 4521
1522 1553 1581
1580 1521 1604
1528 1556 1636
1527 1528 1636
1478 1510 1589
1477 1478 1589
